event,symbol,name,event_days,top_k_hits,bottom_k_hits,top_k_rate,bottom_k_rate,net_preference,return_metric
evt_rt_rising_q80,801750,计算机,314,70,66,0.2229299363057325,0.21019108280254778,0.012738853503184714,excess_fwd_5d
evt_rt_rising_q80,801140,轻工制造,314,13,12,0.041401273885350316,0.03821656050955414,0.0031847133757961785,excess_fwd_5d
evt_rt_rising_q80,801130,纺织服饰,314,36,35,0.11464968152866242,0.11146496815286625,0.0031847133757961785,excess_fwd_5d
evt_rt_rising_q80,801880,汽车,314,44,44,0.14012738853503184,0.14012738853503184,0.0,excess_fwd_5d
evt_rt_rising_q80,801110,家用电器,314,47,48,0.14968152866242038,0.15286624203821655,-0.0031847133757961785,excess_fwd_5d
evt_rt_rising_q80,801200,商贸零售,314,27,30,0.08598726114649681,0.09554140127388536,-0.009554140127388535,excess_fwd_5d
evt_rt_rising_q80,801960,石油石化,314,35,41,0.11146496815286625,0.1305732484076433,-0.01910828025477707,excess_fwd_5d
evt_rt_rising_q80,801790,非银金融,314,33,39,0.10509554140127389,0.12420382165605096,-0.01910828025477707,excess_fwd_5d
evt_rt_rising_q80,801160,公用事业,314,45,54,0.14331210191082802,0.17197452229299362,-0.028662420382165606,excess_fwd_5d
evt_rt_rising_q80,801170,交通运输,314,19,32,0.06050955414012739,0.10191082802547771,-0.041401273885350316,excess_fwd_5d
evt_rt_rising_q80,801950,煤炭,314,60,76,0.1910828025477707,0.24203821656050956,-0.050955414012738856,excess_fwd_5d
evt_rt_rising_q80,801010,农林牧渔,314,53,70,0.16878980891719744,0.2229299363057325,-0.054140127388535034,excess_fwd_5d
evt_rt_rising_q80,801980,美容护理,314,35,55,0.11146496815286625,0.1751592356687898,-0.06369426751592357,excess_fwd_5d
evt_rt_rising_q80,801050,有色金属,314,52,73,0.16560509554140126,0.23248407643312102,-0.06687898089171974,excess_fwd_5d
evt_rt_rising_q80,801040,钢铁,314,33,55,0.10509554140127389,0.1751592356687898,-0.07006369426751592,excess_fwd_5d
evt_rt_rising_q80,801120,食品饮料,314,57,80,0.18152866242038215,0.25477707006369427,-0.0732484076433121,excess_fwd_5d
evt_rt_rising_q80,801780,银行,314,51,80,0.1624203821656051,0.25477707006369427,-0.09235668789808917,excess_fwd_5d
evt_rt_rising_q80,801180,房地产,314,37,72,0.1178343949044586,0.22929936305732485,-0.11146496815286625,excess_fwd_5d
