sleeve,name,stage,entry_date,exit_date,notional,entry_price,exit_price,ret,pnl
satellite,机械设备,RISING_HARD,2024-09-11,2024-09-20,250.0,1133.26,1146.49,0.0110674622825373,2.767695630305525
satellite,国防军工,RISING_HARD,2024-09-11,2024-09-20,250.0,1140.15,1124.23,-0.014554519755549888,-3.639721527869142
satellite,有色金属,FALLING_HARD,2024-09-23,2024-09-30,250.0,3911.22,4592.65,0.17352008744818037,43.393035868603704
satellite,煤炭,FALLING_HARD,2024-09-23,2024-09-30,250.0,2616.86,3066.52,0.17112900186026692,42.795085140206254
satellite,基础化工,FALLING_HARD,2024-09-23,2024-09-30,250.0,2720.55,3243.59,0.19154010390218823,47.89939148333974
satellite,电力设备,FALLING_HARD,2024-09-23,2024-09-30,250.0,5514.45,6673.61,0.20947819544823765,52.385259726718004
core,沪深300,CSI300_CORE_BUY,2024-09-25,2024-10-09,1000.0,3403.702,4168.844,0.22406234263953495,224.12956134232672
satellite,通信,RISING_HARD,2024-10-08,2024-10-15,250.0,3093.63,2747.88,-0.11229469378365886,-28.082095547948484
satellite,电子,RISING_HARD,2024-10-08,2024-10-15,250.0,4445.19,4026.88,-0.09464733866920993,-23.668933217702687
satellite,机械设备,RISING_HARD,2024-10-08,2024-10-15,250.0,1621.68,1395.58,-0.13993950524822318,-34.995371774949405
satellite,国防军工,RISING_HARD,2024-10-08,2024-10-15,250.0,1590.56,1427.36,-0.10314364698738432,-25.793647520370143
core,沪深300,CSI300_CORE_BUY,2024-10-11,2024-10-18,1000.0,3969.758,3780.314,-0.04829299623492311,-48.30748413379354
satellite,建筑材料,CSI300_CORE_BUY,2024-10-16,2024-10-23,250.0,4312.02,4453.59,0.0322119673391541,8.05540773233895
satellite,商贸零售,CSI300_CORE_BUY,2024-10-16,2024-10-23,250.0,1739.27,1836.18,0.055085537273267926,13.775515733612451
satellite,传媒,CSI300_CORE_BUY,2024-10-16,2024-10-23,250.0,563.92,634.02,0.12363402980808158,30.917780004255974
satellite,恒生科技,CSI300_CORE_BUY,2024-10-16,2024-10-23,250.0,4391.14,4527.01,0.03032347149428527,7.583142133933393
core,沪深300,CSI300_CORE_BUY,2024-10-21,2024-10-28,1000.0,3946.902,3953.106,0.0009711028410832601,0.9713941719355716
satellite,建筑材料,CSI300_CORE_BUY,2024-10-24,2024-10-31,250.0,4476.47,4680.49,0.04494893258204091,11.24060431545388
satellite,商贸零售,CSI300_CORE_BUY,2024-10-24,2024-10-31,250.0,1833.17,1951.75,0.06404714304163672,16.016589296137283
satellite,传媒,CSI300_CORE_BUY,2024-10-24,2024-10-31,250.0,616.78,634.12,0.02749706882092129,6.876329485391864
satellite,恒生科技,CSI300_CORE_BUY,2024-10-24,2024-10-31,250.0,4543.32,4527.34,-0.004114962037277126,-1.0290491314720782
core,沪深300,CSI300_CORE_BUY,2024-10-29,2024-11-05,1000.0,3970.008,3937.623,-0.008752341365666605,-8.754967068076326
satellite,建筑材料,CSI300_CORE_BUY,2024-11-01,2024-11-08,250.0,4716.16,4973.64,0.05396269655539765,13.494721341091065
satellite,商贸零售,CSI300_CORE_BUY,2024-11-01,2024-11-08,250.0,1970.74,2195.99,0.11362878977422297,28.415719602788784
satellite,传媒,CSI300_CORE_BUY,2024-11-01,2024-11-08,250.0,639.62,674.89,0.054509220230397615,13.631393249116684
satellite,恒生科技,CSI300_CORE_BUY,2024-11-01,2024-11-08,250.0,4504.48,4786.41,0.06195143841140638,15.492505960732444
core,沪深300,CSI300_CORE_BUY,2024-11-07,2024-11-14,1000.0,3987.267,4101.223,0.027963014315003365,27.971403219297827
satellite,有色金属,FALLING_HARD,2024-11-11,2024-11-18,250.0,4843.56,4610.02,-0.04878749978223995,-12.200534008043661
satellite,煤炭,FALLING_HARD,2024-11-11,2024-11-18,250.0,2974.26,2905.87,-0.023579982617615736,-5.896764153100264
satellite,基础化工,FALLING_HARD,2024-11-11,2024-11-18,250.0,3503.0,3409.01,-0.027415013577570924,-6.855809520411043
