strategy_id,trade_count,exposure_ratio,avg_holding_days,win_rate,avg_trade_return,median_trade_return,total_return,annualized_return,max_drawdown,max_single_loss,profit_factor,sharpe,calmar,max_consecutive_losses,zero_trade_years,zero_trade_year_list,top_year_profit_share,n_years_with_trades,entry_threshold,upper_bound,exhaustion_rule,price_confirm_rule,exit_rule,rule,signal_days,score
s008574,46,0.11167192429022083,3.847826086956522,0.6086956521739131,0.005800096508870382,0.0016583188391607554,0.28965283355595584,0.0412718611325531,-0.06280617272128633,-0.029466387114005656,2.341604754332638,,0.6571306504490314,2,1,2019,0.6240723620059774,7,65,None,none,none,close_below_ma20,RT>=65<None|ex=none|px=none|exit=close_below_ma20,132,0.11151673661110556
s009699,46,0.11167192429022083,3.847826086956522,0.6086956521739131,0.005800096508870382,0.0016583188391607554,0.28965283355595584,0.0412718611325531,-0.06280617272128633,-0.029466387114005656,2.341604754332638,,0.6571306504490314,2,1,2019,0.6240723620059774,7,65,90,none,none,close_below_ma20,RT>=65<90|ex=none|px=none|exit=close_below_ma20,131,0.11151673661110556
s009969,46,0.11167192429022083,3.847826086956522,0.6086956521739131,0.005800096508870382,0.0016583188391607554,0.28965283355595584,0.0412718611325531,-0.06280617272128633,-0.029466387114005656,2.341604754332638,,0.6571306504490314,2,1,2019,0.6240723620059774,7,65,100,none,none,close_below_ma20,RT>=65<100|ex=none|px=none|exit=close_below_ma20,132,0.11151673661110556
s000751,70,0.21829652996845425,4.942857142857143,0.6142857142857143,0.006272401773972263,0.008316721627443758,0.4858340878954339,0.06498049313483323,-0.0903595076535301,-0.060510341917388945,1.7446561117289876,,0.7191328817769916,3,1,2019,0.6141847595936976,7,55,70,none,none,fixed_5d,RT>=55<70|ex=none|px=none|exit=fixed_5d,248,0.10985546123122998
s009158,43,0.09589905362776026,3.5348837209302326,0.5581395348837209,0.007828538500402842,0.0018849462289635913,0.38290494424729693,0.05289399300407083,-0.06280617272128633,-0.03593908655231507,2.496279091062174,,0.8421782559303115,3,1,2019,0.5502456487954025,7,65,80,none,none,close_below_ma10,RT>=65<80|ex=none|px=none|exit=close_below_ma10,113,0.10940238841081416
s001486,39,0.11987381703470032,4.871794871794871,0.5641025641025641,0.010171251838245104,0.0025523723193769613,0.4356014585111465,0.05917300279091475,-0.0687245077630381,-0.04747497707050278,2.2155649029412836,,0.8610174844022616,7,1,2019,0.6111388220063365,7,55,75,none,up_day,fixed_5d,RT>=55<75|ex=none|px=up_day|exit=fixed_5d,122,0.10538765144060608
s000031,40,0.12302839116719243,4.875,0.575,0.009660013791018909,0.009097385871386055,0.41556525932067023,0.05680880993285875,-0.0687245077630381,-0.04830739845445934,1.9926186553545202,,0.8266164688837839,7,1,2019,0.5967573871642041,7,55,None,none,up_day,fixed_5d,RT>=55<None|ex=none|px=up_day|exit=fixed_5d,127,0.09947920558968384
s002221,40,0.12302839116719243,4.875,0.575,0.009660013791018909,0.009097385871386055,0.41556525932067023,0.05680880993285875,-0.0687245077630381,-0.04830739845445934,1.9926186553545202,,0.8266164688837839,7,1,2019,0.5967573871642041,7,55,80,none,up_day,fixed_5d,RT>=55<80|ex=none|px=up_day|exit=fixed_5d,124,0.09947920558968384
s002956,40,0.12302839116719243,4.875,0.575,0.009660013791018909,0.009097385871386055,0.41556525932067023,0.05680880993285875,-0.0687245077630381,-0.04830739845445934,1.9926186553545202,,0.8266164688837839,7,1,2019,0.5967573871642041,7,55,85,none,up_day,fixed_5d,RT>=55<85|ex=none|px=up_day|exit=fixed_5d,127,0.09947920558968384
s003706,40,0.12302839116719243,4.875,0.575,0.009660013791018909,0.009097385871386055,0.41556525932067023,0.05680880993285875,-0.0687245077630381,-0.04830739845445934,1.9926186553545202,,0.8266164688837839,7,1,2019,0.5967573871642041,7,55,90,none,up_day,fixed_5d,RT>=55<90|ex=none|px=up_day|exit=fixed_5d,127,0.09947920558968384
s004456,40,0.12302839116719243,4.875,0.575,0.009660013791018909,0.009097385871386055,0.41556525932067023,0.05680880993285875,-0.0687245077630381,-0.04830739845445934,1.9926186553545202,,0.8266164688837839,7,1,2019,0.5967573871642041,7,55,100,none,up_day,fixed_5d,RT>=55<100|ex=none|px=up_day|exit=fixed_5d,127,0.09947920558968384
s009159,41,0.10914826498422713,4.219512195121951,0.5609756097560976,0.007457419180899051,0.0010237475466212346,0.3396918128222488,0.04759297556918951,-0.06280617272128633,-0.029466387114005656,2.741946560771776,,0.7577754463783661,2,1,2019,0.5592003502981596,7,65,80,none,none,close_below_ma20,RT>=65<80|ex=none|px=none|exit=close_below_ma20,113,0.09895931935292526
s008656,33,0.10220820189274447,4.909090909090909,0.6363636363636364,0.00837774758977558,0.010580913764092615,0.29989852887597745,0.04258272562818166,-0.07955768931567644,-0.053814760299102295,2.050497596160629,,0.5352433686103921,2,1,2019,0.3409531823850152,7,65,None,none,drawdown_60d_below_5pct,fixed_5d,RT>=65<None|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,120,0.095414681449924
s009781,33,0.10220820189274447,4.909090909090909,0.6363636363636364,0.00837774758977558,0.010580913764092615,0.29989852887597745,0.04258272562818166,-0.07955768931567644,-0.053814760299102295,2.050497596160629,,0.5352433686103921,2,1,2019,0.3409531823850152,7,65,90,none,drawdown_60d_below_5pct,fixed_5d,RT>=65<90|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,119,0.095414681449924
s010051,33,0.10220820189274447,4.909090909090909,0.6363636363636364,0.00837774758977558,0.010580913764092615,0.29989852887597745,0.04258272562818166,-0.07955768931567644,-0.053814760299102295,2.050497596160629,,0.5352433686103921,2,1,2019,0.3409531823850152,7,65,100,none,drawdown_60d_below_5pct,fixed_5d,RT>=65<100|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,120,0.095414681449924
s008573,47,0.09905362776025237,3.3404255319148937,0.574468085106383,0.0061766646915301085,0.00231227663859831,0.3218282110335673,0.04535952526178266,-0.06280617272128633,-0.029686088285525693,2.175616088219373,,0.7222144463900658,3,1,2019,0.5894722839797693,7,65,None,none,none,close_below_ma10,RT>=65<None|ex=none|px=none|exit=close_below_ma10,132,0.07837701601294456
s009698,47,0.09905362776025237,3.3404255319148937,0.574468085106383,0.0061766646915301085,0.00231227663859831,0.3218282110335673,0.04535952526178266,-0.06280617272128633,-0.029686088285525693,2.175616088219373,,0.7222144463900658,3,1,2019,0.5894722839797693,7,65,90,none,none,close_below_ma10,RT>=65<90|ex=none|px=none|exit=close_below_ma10,131,0.07837701601294456
s009968,47,0.09905362776025237,3.3404255319148937,0.574468085106383,0.0061766646915301085,0.00231227663859831,0.3218282110335673,0.04535952526178266,-0.06280617272128633,-0.029686088285525693,2.175616088219373,,0.7222144463900658,3,1,2019,0.5894722839797693,7,65,100,none,none,close_below_ma10,RT>=65<100|ex=none|px=none|exit=close_below_ma10,132,0.07837701601294456
s001546,58,0.1810725552050473,4.948275862068965,0.5517241379310345,0.007879420563214348,0.005127363395643092,0.5127001101129456,0.06801905251815499,-0.08719956332143966,-0.060510341917388945,1.9026675742723016,,0.7800389122066993,4,1,2019,0.4264966684513471,7,55,75,none,drawdown_60d_below_5pct,fixed_5d,RT>=55<75|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,230,0.059357226742459204
s008904,40,0.10788643533123028,4.275,0.55,0.007127186449512199,0.0010160679118697783,0.3126533959250155,0.04420253311866329,-0.06280617272128633,-0.029466387114005656,2.665089608268288,,0.7037928153148253,2,1,2019,0.536367989580757,7,65,75,none,none,close_below_ma20,RT>=65<75|ex=none|px=none|exit=close_below_ma20,106,0.05882458845297569
s000014,38,0.3640378548895899,15.18421052631579,0.631578947368421,0.012391337486326006,0.008791552268050363,0.4874147545735741,0.06516054130512416,-0.1099939367525278,-0.08010404091476445,1.873347096901352,,0.5924012107297059,3,1,2019,0.6264676515936516,7,55,None,none,none,max20_risk_below_35_tp10_sl5,RT>=55<None|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,322,0.04646092147788154
s003689,38,0.3640378548895899,15.18421052631579,0.631578947368421,0.012391337486326006,0.008791552268050363,0.4874147545735741,0.06516054130512416,-0.1099939367525278,-0.08010404091476445,1.873347096901352,,0.5924012107297059,3,1,2019,0.6264676515936516,7,55,90,none,none,max20_risk_below_35_tp10_sl5,RT>=55<90|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,321,0.04646092147788154
s004439,38,0.3640378548895899,15.18421052631579,0.631578947368421,0.012391337486326006,0.008791552268050363,0.4874147545735741,0.06516054130512416,-0.1099939367525278,-0.08010404091476445,1.873347096901352,,0.5924012107297059,3,1,2019,0.6264676515936516,7,55,100,none,none,max20_risk_below_35_tp10_sl5,RT>=55<100|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,322,0.04646092147788154
s002191,72,0.2252365930599369,4.958333333333333,0.5833333333333334,0.005328123444464661,0.007954790913305055,0.4001833180487093,0.054974629143371256,-0.0903595076535301,-0.060510341917388945,1.5712830666193647,,0.6083989451797721,3,1,2019,0.31257979109525685,7,55,80,none,none,fixed_5d,RT>=55<80|ex=none|px=none|exit=fixed_5d,303,0.04527753133765904
s002939,38,0.3634069400630915,15.157894736842104,0.631578947368421,0.01232798810405567,0.008791552268050363,0.48406537211264156,0.06477883388053174,-0.1099939367525278,-0.08010404091476445,1.8688822036517454,,0.5889309519512496,3,1,2019,0.6290176568077044,7,55,85,none,none,max20_risk_below_35_tp10_sl5,RT>=55<85|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,316,0.04356493504437472
s005671,52,0.1640378548895899,5.0,0.6153846153846154,0.009422228616320659,0.009167069340247547,0.564130010882554,0.07371135111381277,-0.11950625035090226,-0.08918372180898296,2.093447405026433,,0.6167991288938994,3,1,2019,0.6081545943985854,7,60,70,none,none,fixed_5d,RT>=60<70|ex=none|px=none|exit=fixed_5d,144,0.016289738582589308
s001456,72,0.2252365930599369,4.958333333333333,0.5555555555555556,0.005787845028643894,0.007369292116358362,0.45029243322692025,0.0608889097166645,-0.0903595076535301,-0.060510341917388945,1.6826119596243523,,0.6738517207301952,4,1,2019,0.456990207970936,7,55,75,none,none,fixed_5d,RT>=55<75|ex=none|px=none|exit=fixed_5d,296,0.01465403076605569
s006091,55,0.17350157728706625,5.0,0.5818181818181818,0.009315664715010342,0.00639255656420753,0.5944109613223505,0.07698964034179001,-0.11950625035090226,-0.08918372180898296,2.054014738303579,,0.6442310767489389,3,1,2019,0.5477297638721785,7,60,75,none,none,fixed_5d,RT>=60<75|ex=none|px=none|exit=fixed_5d,192,-0.013163114078362292
s002204,38,0.3634069400630915,15.157894736842104,0.631578947368421,0.010858633253823854,0.010129585171269018,0.40420212463661565,0.055455470637284954,-0.1099939367525278,-0.08010404091476445,1.7302807357144878,,0.5041684321386971,3,1,2019,0.5952779471461551,7,55,80,none,none,max20_risk_below_35_tp10_sl5,RT>=55<80|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,303,-0.013712820171128653
s000091,59,0.18422712933753943,4.9491525423728815,0.576271186440678,0.0066657562444117436,0.007204846658469955,0.4140302665350828,0.056626528573260115,-0.09380602956629872,-0.08213466739593503,1.6718895482853402,,0.6036555308338525,5,1,2019,0.3770096173651529,7,55,None,none,drawdown_60d_below_5pct,fixed_5d,RT>=55<None|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,255,-0.018596559528716514
s003766,59,0.18422712933753943,4.9491525423728815,0.576271186440678,0.0066657562444117436,0.007204846658469955,0.4140302665350828,0.056626528573260115,-0.09380602956629872,-0.08213466739593503,1.6718895482853402,,0.6036555308338525,5,1,2019,0.3770096173651529,7,55,90,none,drawdown_60d_below_5pct,fixed_5d,RT>=55<90|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,254,-0.018596559528716514
s004516,59,0.18422712933753943,4.9491525423728815,0.576271186440678,0.0066657562444117436,0.007204846658469955,0.4140302665350828,0.056626528573260115,-0.09380602956629872,-0.08213466739593503,1.6718895482853402,,0.6036555308338525,5,1,2019,0.3770096173651529,7,55,100,none,drawdown_60d_below_5pct,fixed_5d,RT>=55<100|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,255,-0.018596559528716514
s003016,59,0.18422712933753943,4.9491525423728815,0.576271186440678,0.006632495883882198,0.007204846658469955,0.41137094231627125,0.05631033788050499,-0.09380602956629872,-0.08213466739593503,1.668536997157966,,0.6002848445974027,5,1,2019,0.37821621225338714,7,55,85,none,drawdown_60d_below_5pct,fixed_5d,RT>=55<85|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,249,-0.02065831019410055
s000764,36,0.34132492113564666,15.027777777777779,0.6111111111111112,0.011024014726553245,0.010035042752444235,0.39098352891684773,0.05386950933063783,-0.10550338176704058,-0.07853053223554998,1.7877245257298198,,0.510595095895464,3,1,2019,0.6481363842362415,7,55,70,none,none,max20_risk_below_35_tp10_sl5,RT>=55<70|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,248,-0.04320245128011552
s001469,38,0.36845425867507886,15.368421052631579,0.6052631578947368,0.010840676662251785,0.008791552268050363,0.4007006486810363,0.05503659167036301,-0.1099939367525278,-0.08010404091476445,1.6950879468783588,,0.5003602316206598,3,1,2019,0.5359268119786101,7,55,75,none,none,max20_risk_below_35_tp10_sl5,RT>=55<75|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,296,-0.05180929384835792
s000766,48,0.14826498422712933,4.895833333333333,0.625,0.008314319771573974,0.007447662488396867,0.4364466380276957,0.05927211924558118,-0.11950625035090226,-0.08918372180898296,2.078822498637007,,0.4959750562965737,5,1,2019,0.6957410774516313,7,55,70,none,not_5d_low,fixed_5d,RT>=55<70|ex=none|px=not_5d_low|exit=fixed_5d,160,-0.06180146663048836
s000016,50,0.15457413249211358,4.9,0.58,0.009160207084535004,0.007267881710485613,0.5140003186941211,0.06816495193255512,-0.11950625035090226,-0.08918372180898296,2.0520245918503806,,0.5703881741114345,4,1,2019,0.5378692362868119,7,55,None,none,not_5d_low,fixed_5d,RT>=55<None|ex=none|px=not_5d_low|exit=fixed_5d,195,-0.06344977519806183
s002206,50,0.15457413249211358,4.9,0.58,0.009160207084535004,0.007267881710485613,0.5140003186941211,0.06816495193255512,-0.11950625035090226,-0.08918372180898296,2.0520245918503806,,0.5703881741114345,4,1,2019,0.5378692362868119,7,55,80,none,not_5d_low,fixed_5d,RT>=55<80|ex=none|px=not_5d_low|exit=fixed_5d,191,-0.06344977519806183
s002941,50,0.15457413249211358,4.9,0.58,0.009160207084535004,0.007267881710485613,0.5140003186941211,0.06816495193255512,-0.11950625035090226,-0.08918372180898296,2.0520245918503806,,0.5703881741114345,4,1,2019,0.5378692362868119,7,55,85,none,not_5d_low,fixed_5d,RT>=55<85|ex=none|px=not_5d_low|exit=fixed_5d,195,-0.06344977519806183
s003691,50,0.15457413249211358,4.9,0.58,0.009160207084535004,0.007267881710485613,0.5140003186941211,0.06816495193255512,-0.11950625035090226,-0.08918372180898296,2.0520245918503806,,0.5703881741114345,4,1,2019,0.5378692362868119,7,55,90,none,not_5d_low,fixed_5d,RT>=55<90|ex=none|px=not_5d_low|exit=fixed_5d,195,-0.06344977519806183
s004441,50,0.15457413249211358,4.9,0.58,0.009160207084535004,0.007267881710485613,0.5140003186941211,0.06816495193255512,-0.11950625035090226,-0.08918372180898296,2.0520245918503806,,0.5703881741114345,4,1,2019,0.5378692362868119,7,55,100,none,not_5d_low,fixed_5d,RT>=55<100|ex=none|px=not_5d_low|exit=fixed_5d,195,-0.06344977519806183
s006586,55,0.17350157728706625,5.0,0.6,0.00678010132233078,0.007533737574246769,0.3843486668577376,0.05306867847172225,-0.11950625035090226,-0.08918372180898296,1.6245711021082667,,0.4440661330758721,3,1,2019,0.30529349668232464,7,60,80,none,none,fixed_5d,RT>=60<80|ex=none|px=none|exit=fixed_5d,199,-0.09492116047844588
s005176,56,0.17665615141955837,5.0,0.5892857142857143,0.0066289887357164545,0.006597241315381275,0.37382318595096087,0.051791601048194025,-0.11950625035090226,-0.08918372180898296,1.5510860532303674,,0.43337985164893095,4,1,2019,0.29936365879820537,7,60,None,none,none,fixed_5d,RT>=60<None|ex=none|px=none|exit=fixed_5d,218,-0.11970299017704458
s007576,56,0.17665615141955837,5.0,0.5892857142857143,0.0066289887357164545,0.006597241315381275,0.37382318595096087,0.051791601048194025,-0.11950625035090226,-0.08918372180898296,1.5510860532303674,,0.43337985164893095,4,1,2019,0.29936365879820537,7,60,90,none,none,fixed_5d,RT>=60<90|ex=none|px=none|exit=fixed_5d,217,-0.11970299017704458
s008071,56,0.17665615141955837,5.0,0.5892857142857143,0.0066289887357164545,0.006597241315381275,0.37382318595096087,0.051791601048194025,-0.11950625035090226,-0.08918372180898296,1.5510860532303674,,0.43337985164893095,4,1,2019,0.29936365879820537,7,60,100,none,none,fixed_5d,RT>=60<100|ex=none|px=none|exit=fixed_5d,218,-0.11970299017704458
s007081,56,0.17665615141955837,5.0,0.5892857142857143,0.006593946570158541,0.006597241315381275,0.3712394779800441,0.0514768571855555,-0.11950625035090226,-0.08918372180898296,1.548172901694914,,0.4307461495478747,4,1,2019,0.30098957729621256,7,60,85,none,none,fixed_5d,RT>=60<85|ex=none|px=none|exit=fixed_5d,212,-0.1217622870974332
s000767,33,0.20441640378548895,9.818181818181818,0.6060606060606061,0.008647863505401138,0.010685002239156438,0.30340792154732354,0.04302973004342836,-0.11950625035090226,-0.07188080733222182,1.9498078874237939,,0.3600625901748367,3,1,2019,0.43831431553737327,7,55,70,none,not_5d_low,fixed_10d,RT>=55<70|ex=none|px=not_5d_low|exit=fixed_10d,160,-0.1333084083811851
s001472,34,0.2107255520504732,9.823529411764707,0.5588235294117647,0.009411427206958704,0.005766567750270147,0.34469806569203154,0.04821440285680345,-0.11950625035090226,-0.07188080733222182,1.9682125988833858,,0.40344670437933655,4,1,2019,0.3762342627199144,7,55,75,none,not_5d_low,fixed_10d,RT>=55<75|ex=none|px=not_5d_low|exit=fixed_10d,187,-0.1685992700836457
s000017,34,0.2107255520504732,9.823529411764707,0.5588235294117647,0.008046072503926848,0.0022270339645265817,0.2845516314234071,0.04061592940264247,-0.11950625035090226,-0.07188080733222182,1.8277499892971703,,0.33986447807862147,4,1,2019,0.4317832274832059,7,55,None,none,not_5d_low,fixed_10d,RT>=55<None|ex=none|px=not_5d_low|exit=fixed_10d,195,-0.23007774997861824
s002207,34,0.2107255520504732,9.823529411764707,0.5588235294117647,0.008046072503926848,0.0022270339645265817,0.2845516314234071,0.04061592940264247,-0.11950625035090226,-0.07188080733222182,1.8277499892971703,,0.33986447807862147,4,1,2019,0.4317832274832059,7,55,80,none,not_5d_low,fixed_10d,RT>=55<80|ex=none|px=not_5d_low|exit=fixed_10d,191,-0.23007774997861824
s002942,34,0.2107255520504732,9.823529411764707,0.5588235294117647,0.008046072503926848,0.0022270339645265817,0.2845516314234071,0.04061592940264247,-0.11950625035090226,-0.07188080733222182,1.8277499892971703,,0.33986447807862147,4,1,2019,0.4317832274832059,7,55,85,none,not_5d_low,fixed_10d,RT>=55<85|ex=none|px=not_5d_low|exit=fixed_10d,195,-0.23007774997861824
s003692,34,0.2107255520504732,9.823529411764707,0.5588235294117647,0.008046072503926848,0.0022270339645265817,0.2845516314234071,0.04061592940264247,-0.11950625035090226,-0.07188080733222182,1.8277499892971703,,0.33986447807862147,4,1,2019,0.4317832274832059,7,55,90,none,not_5d_low,fixed_10d,RT>=55<90|ex=none|px=not_5d_low|exit=fixed_10d,195,-0.23007774997861824
s004442,34,0.2107255520504732,9.823529411764707,0.5588235294117647,0.008046072503926848,0.0022270339645265817,0.2845516314234071,0.04061592940264247,-0.11950625035090226,-0.07188080733222182,1.8277499892971703,,0.33986447807862147,4,1,2019,0.4317832274832059,7,55,100,none,not_5d_low,fixed_10d,RT>=55<100|ex=none|px=not_5d_low|exit=fixed_10d,195,-0.23007774997861824
