trade_date,risk_temperature,regime,regime_cn,quality
2025-04-29,56.1,CAUTION,警戒,WARN_BREADTH_PROXY
2025-04-30,58.5,CAUTION,警戒,WARN_BREADTH_PROXY
2025-05-06,46.4,CAUTION,警戒,WARN_BREADTH_PROXY
2025-05-07,43.6,CAUTION,警戒,WARN_BREADTH_PROXY
2025-05-08,31.3,NORMAL,正常,WARN_BREADTH_PROXY
2025-05-09,36.3,NORMAL,正常,WARN_BREADTH_PROXY
2025-05-12,33.8,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-05-13,29.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-05-14,35.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-05-15,36.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-05-16,29.9,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-05-19,25.0,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-05-20,27.9,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-05-21,26.1,NORMAL,正常,WARN_BREADTH_PROXY
2025-05-22,34.9,NORMAL,正常,WARN_BREADTH_PROXY
2025-05-23,33.4,NORMAL,正常,WARN_BREADTH_PROXY
2025-05-26,34.8,NORMAL,正常,WARN_BREADTH_PROXY
2025-05-27,35.4,NORMAL,正常,WARN_BREADTH_PROXY
2025-05-28,36.8,NORMAL,正常,WARN_BREADTH_PROXY
2025-05-29,25.8,NORMAL,正常,WARN_BREADTH_PROXY
2025-05-30,31.5,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-03,22.0,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-04,21.0,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-05,21.3,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-06,24.5,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-09,21.9,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-10,29.8,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-11,25.4,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-12,26.3,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-13,37.0,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-16,27.3,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-06-17,30.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-06-18,30.4,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-19,34.0,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-20,26.6,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-23,16.6,CALM,平静,WARN_BREADTH_PROXY
2025-06-24,21.4,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-25,38.1,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-26,33.3,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-27,26.7,NORMAL,正常,WARN_BREADTH_PROXY
2025-06-30,23.3,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-01,18.2,CALM,平静,WARN_BREADTH_PROXY
2025-07-02,17.5,CALM,平静,WARN_BREADTH_PROXY
2025-07-03,16.4,CALM,平静,WARN_BREADTH_PROXY
2025-07-04,19.4,CALM,平静,WARN_BREADTH_PROXY
2025-07-07,25.3,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-08,29.6,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-09,33.7,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-10,33.2,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-11,37.7,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-14,37.3,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-07-15,32.9,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-07-16,32.0,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-17,28.6,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-18,27.7,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-21,34.8,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2025-07-22,35.3,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-23,43.3,CAUTION,警戒,WARN_BREADTH_PROXY
2025-07-24,41.1,CAUTION,警戒,WARN_BREADTH_PROXY
2025-07-25,43.3,CAUTION,警戒,WARN_BREADTH_PROXY
2025-07-28,38.4,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-29,37.9,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-30,37.1,NORMAL,正常,WARN_BREADTH_PROXY
2025-07-31,42.4,CAUTION,警戒,WARN_BREADTH_PROXY
2025-08-01,37.2,NORMAL,正常,WARN_BREADTH_PROXY
2025-08-04,31.0,NORMAL,正常,WARN_BREADTH_PROXY
2025-08-05,29.1,NORMAL,正常,WARN_BREADTH_PROXY
2025-08-06,30.6,NORMAL,正常,WARN_BREADTH_PROXY
2025-08-07,32.7,NORMAL,正常,WARN_BREADTH_PROXY
2025-08-08,33.1,NORMAL,正常,WARN_BREADTH_PROXY
2025-08-11,30.5,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-08-12,31.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-08-13,38.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-08-14,42.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-08-15,45.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-08-18,50.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2025-08-19,50.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2025-08-20,47.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2025-08-21,46.1,CAUTION,警戒,WARN_BREADTH_PROXY
2025-08-22,46.0,CAUTION,警戒,WARN_BREADTH_PROXY
2025-08-25,53.0,CAUTION,警戒,WARN_BREADTH_PROXY
2025-08-26,57.5,CAUTION,警戒,WARN_BREADTH_PROXY
2025-08-27,59.6,CAUTION,警戒,WARN_BREADTH_PROXY
2025-08-28,54.3,CAUTION,警戒,WARN_BREADTH_PROXY
2025-08-29,53.2,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-01,46.8,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-02,53.3,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-03,52.5,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-04,58.0,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-05,47.5,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-08,49.4,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-09,50.8,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-10,41.7,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-11,45.5,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-12,49.8,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-15,51.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-09-16,61.1,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-09-17,53.6,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-18,57.2,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-19,52.1,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-22,49.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2025-09-23,49.6,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-24,40.4,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-25,38.3,NORMAL,正常,WARN_BREADTH_PROXY
2025-09-26,43.7,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-29,42.3,CAUTION,警戒,WARN_BREADTH_PROXY
2025-09-30,40.4,CAUTION,警戒,WARN_BREADTH_PROXY
2025-10-09,40.1,CAUTION,警戒,WARN_BREADTH_PROXY
2025-10-10,53.2,CAUTION,警戒,WARN_BREADTH_PROXY
2025-10-13,57.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-10-14,61.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-10-15,47.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-10-16,49.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-10-17,58.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-10-20,47.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-10-21,40.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-10-22,46.4,CAUTION,警戒,WARN_BREADTH_PROXY
2025-10-23,44.1,CAUTION,警戒,WARN_BREADTH_PROXY
2025-10-24,38.2,NORMAL,正常,WARN_BREADTH_PROXY
2025-10-27,40.6,CAUTION,警戒,WARN_BREADTH_PROXY
2025-10-28,44.7,CAUTION,警戒,WARN_BREADTH_PROXY
2025-10-29,41.6,CAUTION,警戒,WARN_BREADTH_PROXY
2025-10-30,44.3,CAUTION,警戒,WARN_BREADTH_PROXY
2025-10-31,48.4,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-03,44.9,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-04,49.6,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-05,44.3,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-06,40.3,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-07,43.4,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-10,45.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2025-11-11,49.7,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-12,47.8,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-13,40.7,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-14,46.0,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-17,48.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-11-18,53.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-11-19,47.0,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-20,46.7,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-21,60.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2025-11-24,46.5,CAUTION,警戒,WARN_BREADTH_PROXY
2025-11-25,36.6,NORMAL,正常,WARN_BREADTH_PROXY
2025-11-26,32.6,NORMAL,正常,WARN_BREADTH_PROXY
2025-11-27,35.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2025-11-28,27.5,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2025-12-01,30.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2025-12-02,32.9,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-03,35.9,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-04,29.0,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-05,27.8,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-08,33.5,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-09,32.6,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-10,36.0,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-11,39.0,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-12,30.0,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-15,34.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-12-16,40.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2025-12-17,35.5,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-18,40.9,CAUTION,警戒,WARN_BREADTH_PROXY
2025-12-19,27.8,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-22,24.3,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-23,23.6,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-24,27.7,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-25,24.1,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-26,26.9,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-29,34.7,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-30,32.5,NORMAL,正常,WARN_BREADTH_PROXY
2025-12-31,33.5,NORMAL,正常,WARN_BREADTH_PROXY
2026-01-05,31.4,NORMAL,正常,WARN_BREADTH_PROXY
2026-01-06,38.1,NORMAL,正常,WARN_BREADTH_PROXY
2026-01-07,38.7,NORMAL,正常,WARN_BREADTH_PROXY
2026-01-08,41.6,CAUTION,警戒,WARN_BREADTH_PROXY
2026-01-09,41.6,CAUTION,警戒,WARN_BREADTH_PROXY
2026-01-12,52.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2026-01-13,56.2,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2026-01-14,52.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2026-01-15,41.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2026-01-16,40.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2026-01-19,25.3,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-01-20,24.3,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-01-21,19.3,CALM,平静,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-01-22,20.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-01-23,35.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-01-26,48.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-01-27,42.2,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-01-28,45.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-01-29,48.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-01-30,49.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-02-02,66.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2026-02-03,51.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-02-04,44.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-02-05,46.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-02-06,45.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-02-09,36.8,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-02-10,33.4,NORMAL,正常,WARN_BREADTH_PROXY
2026-02-11,35.0,NORMAL,正常,WARN_BREADTH_PROXY
2026-02-12,34.8,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-02-13,51.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-02-24,34.6,NORMAL,正常,WARN_BREADTH_PROXY
2026-02-25,32.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-02-26,26.3,NORMAL,正常,WARN_BREADTH_PROXY
2026-02-27,28.3,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-02,33.0,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-03,52.4,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-04,56.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-05,40.4,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-06,35.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-09,53.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-10,38.6,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-11,35.1,NORMAL,正常,WARN_BREADTH_PROXY
2026-03-12,46.4,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-13,51.1,CAUTION,警戒,WARN_BREADTH_PROXY
2026-03-16,45.2,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-03-17,46.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-03-18,39.0,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-19,54.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-20,56.2,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-23,80.4,PANIC,恐慌区,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-24,62.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-25,51.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-26,62.0,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-27,53.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-30,56.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-03-31,61.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-01,48.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-02,58.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-03,63.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-07,56.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-08,44.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-09,46.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-10,43.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-13,44.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-04-14,44.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-04-15,48.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-16,44.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-17,44.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-20,43.4,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-21,39.6,NORMAL,正常,WARN_BREADTH_PROXY
2026-04-22,39.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-23,43.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-24,42.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-27,37.5,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-28,40.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-04-29,30.4,NORMAL,正常,WARN_BREADTH_PROXY
2026-04-30,39.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-05-06,41.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-05-07,42.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-05-08,46.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-05-11,48.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-05-12,52.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-05-13,45.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-05-14,48.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-05-15,52.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-05-18,48.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-05-19,42.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-05-20,38.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-05-21,50.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-05-22,40.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-05-25,42.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-05-26,49.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-05-27,56.4,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-05-28,46.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-05-29,55.0,CAUTION,警戒,WARN_BREADTH_PROXY
2026-06-01,58.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-02,50.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-03,47.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-04,54.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-05,59.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-08,70.6,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-09,55.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-10,62.6,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-11,60.5,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-12,52.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-15,49.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-16,56.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING
2026-06-17,56.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-18,59.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-22,62.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-23,72.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-24,62.7,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-25,59.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-26,73.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-29,65.2,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-06-30,61.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-07-01,64.0,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
2026-07-02,75.4,PANIC,恐慌区,WARN_BREADTH_PROXY|WARN_QVIX_MISSING
